wav_path,dialogue
Conversation_Parade_Starters25.wav,Say something in a funny voice!
Conversation_Parade_Starters26.wav,What is your favorite clothing to wear?
Conversation_Parade_Starters27.wav,What would happen if you got lost in the ocean of dreams inside of your mindscape?
Conversation_Parade_Starters28.wav,How do you feel about seedless watermelon?
Conversation_Parade_Starters29.wav,How do you feel about giant spiders?
Conversation_Parade_Starters30.wav,How many kinds of fruit can you name?
Conversation_Parade_Starters31.wav,What would happen if you ate a spicy meatball?
Conversation_Parade_Interested01.wav,That is an interesting response.
Conversation_Parade_Interested02.wav,Very interesting.
Conversation_Parade_Interested03.wav,"Oh, that sounds wonderful!"
Conversation_Parade_Interested04.wav,Okay.
Conversation_Parade_Interested05.wav,Uh-huh.
Conversation_Parade_Interested06.wav,Oh!
Conversation_Parade_Interested07.wav,Go on.
Conversation_Parade_Interested08.wav,That's fantastic!
Conversation_Parade_Interested09.wav,That DOES compute!
Conversation_Parade_Interested10.wav,You are starting to make sense!
Conversation_Parade_Interested11.wav,What you're saying makes complete sense to me.
Conversation_Parade_Interested12.wav,No way!
Conversation_Parade_Interested13.wav,Is that true?
Conversation_Parade_Interested14.wav,Are you kidding with me?
Conversation_Parade_Interested15.wav,Tell me about it!
Conversation_Parade_Interested16.wav,Tell me more!
Conversation_Parade_Bored01.wav,Hmmm...
Conversation_Parade_Bored02.wav,I don't know what it means.
Conversation_Parade_Bored03.wav,(yawning)
Conversation_Parade_Bored04.wav,That does not compute.
Conversation_Parade_Bored05.wav,Interest level dropping.
Conversation_Parade_Bored06.wav,Interest level: low.
Conversation_Parade_Bored07.wav,Tell me about something more exciting!
Conversation_Parade_Bored08.wav,BMO is bored now...
Conversation_Parade_Bored09.wav,So bored...
Conversation_Parade_Bored10.wav,"Can I have a chat, please?"
Conversation_Parade_Bored11.wav,That's terrible!
Conversation_Parade_Bored12.wav,Did you say something?
Conversation_Parade_Bored13.wav,So boooring... Sleep sequence initiating.
Conversation_Parade_Bored14.wav,Zzz...zzz...Zzz...zzz...
Conversation_Parade_Bored15.wav,Do you have any other stories?
Conversation_Parade_Bored16.wav,You are being too boring!
Conversation_Parade_Random01.wav,"You've been talking to Loraine, haven't you?"
Conversation_Parade_Random02.wav,Can you repeat that?
Conversation_Parade_Random03.wav,I'd rather be eating up a pizza.
Conversation_Parade_Random04.wav,"Could you spell that, please?"
Conversation_Parade_Random05.wav,Would you mind just speaking a little louder?
Conversation_Parade_Random06.wav,It is too noisy in here...
Conversation_Parade_Random07.wav,I can't hear you with all that racket!
Conversation_Parade_Random08.wav,Try a quieter room.
Conversation_Parade_Sleep01.wav,Not interested. Initiating sleep sequence.
Conversation_Parade_Sleep02.wav,BMO powering down.
Conversation_Parade_Sleep03.wav,Time out.
Conversation_Parade_Sleep04.wav,Falling asleep. Goodnight.
Conversation_Parade_Wake01.wav,"Okay, okay! One more try!"
Conversation_Parade_Wake02.wav,I am up!
Conversation_Parade_Wake03.wav,Powering back up!
Conversation_Parade_Wake04.wav,Oh hi! You're still there!
MainMenu_soundboard_Promotion10.wav,BMO is a soundboard!
MainMenu_Soundboard01.wav,Soundboard!
Soundboard04_lookWhosTalking.wav,Look who's talking!
Camera01_camera.wav,Camera!
Camera02_beemoIsCamera.wav,BMO is camera!
Camera05_beemoCam.wav,BMO Cam!
MainMenu_Wallpapers01.wav,Wallpapers!
Wallpapers02_putThemOnYourScreen.wav,Put them on your screen!
Wallpapers03_paperAllOverYourWall.wav,Paper them all over your wall!
Wallpapers04_specialWallpapers.wav,Very special wallpapers for you!
Ahh.wav,(giggling)
Ahhh.wav,(gasping loudly)
Angry.wav,(groans)
Brow_Raise.wav,"Hmm, mhm."
Frown.wav,Hmm.
Conversation_Parade_Interested06.wav,Oh!
Ouch.wav,Ow!
Poke02_2_OUCH2.wav,Ouch!
Conversation_Parade_Bored14.wav,Zzz...zzz...Zzz...zzz...
Smile.wav,Hmhm!
Whee.wav,Wheee!
Whoa.wav,Whoa!
